order_id,order_date,month,quarter,customer_name,city,region,product_id,product_name,category,quantity,unit_price,total_sales,cost,profit,payment_method,sales_rep
ORD-0133,2024-05-26,May,Q2,Kevin Chepkorir,Nairobi,Central,P019,Notebook A4,Stationery,10,184.41,1844.1,600,1244.1,Airtel Money,Daniel Kipchoge
ORD-0134,2024-12-03,December,Q4,Grace Njeri,Nakuru,Rift Valley,P008,Filing Cabinet,Furniture,10,8288.03,82880.3,45000,37880.3,M-Pesa,Catherine Wanjiku
ORD-0135,2024-03-08,March,Q1,Peter Otieno,Garissa,North Eastern,P010,Whiteboard 4x3,Furniture,1,4233.42,4233.42,1800,2433.42,Bank Transfer,Daniel Kipchoge
ORD-0136,2024-10-03,October,Q4,Isaac Rotich,Kisumu,Western,P014,Rice Pishori 5kg,Groceries,4,722.41,2889.64,1680,1209.64,Airtel Money,Aisha Mohamed
ORD-0137,2024-05-31,May,Q2,Catherine Njeru,Eldoret,Rift Valley,P006,Office Chair,Furniture,8,15701.08,125608.64,64000,61608.64,M-Pesa,Samuel Ochieng
ORD-0138,2024-12-11,December,Q4,Zara Kimani,Kisumu,Western,P003,iPhone Charger,Electronics,4,2590.04,10360.16,3200,7160.16,Airtel Money,Daniel Kipchoge
ORD-0139,2024-03-04,March,Q1,Esther Akinyi,Nyeri,Central,P003,iPhone Charger,Electronics,1,2441.11,2441.11,800,1641.11,Bank Transfer,Aisha Mohamed
ORD-0140,2024-04-29,April,Q2,Juma Baraka,Nyeri,Central,P019,Notebook A4,Stationery,6,172.95,1037.7,360,677.7,M-Pesa,Daniel Kipchoge
ORD-0141,2024-08-25,August,Q3,Brian Mutiso,Nakuru,Rift Valley,P020,Printer Ink Set,Stationery,2,2837.91,5675.82,2800,2875.82,Credit Card,Brian Omondi
ORD-0142,2024-09-09,September,Q3,Aisha Omar,Nairobi,Central,P005,LED Desk Lamp,Electronics,1,1764.79,1764.79,700,1064.79,M-Pesa,Peter Kamau
ORD-0143,2024-12-09,December,Q4,Otieno Ouma,Kisumu,Western,P018,Stapler Heavy Duty,Stationery,7,846.06,5922.42,2660,3262.42,Credit Card,Grace Njeri
ORD-0144,2024-05-23,May,Q2,Mary Wanjiku,Mombasa,Coast,P014,Rice Pishori 5kg,Groceries,8,758.67,6069.36,3360,2709.36,Bank Transfer,Peter Kamau
ORD-0145,2024-02-20,February,Q1,Isaac Rotich,Garissa,North Eastern,P015,Milk 1L,Groceries,4,82.84,331.36,180,151.36,Airtel Money,Daniel Kipchoge
ORD-0146,2024-03-03,March,Q1,Esther Akinyi,Nyeri,Central,P002,"Samsung TV 43""",Electronics,5,53293.95,266469.75,190000,76469.75,M-Pesa,Peter Kamau
ORD-0147,2024-05-04,May,Q2,Grace Njeri,Nairobi,Central,P020,Printer Ink Set,Stationery,1,2880.3,2880.3,1400,1480.3,Airtel Money,Peter Kamau
ORD-0148,2024-04-29,April,Q2,Catherine Njeru,Nakuru,Rift Valley,P003,iPhone Charger,Electronics,10,2428.99,24289.9,8000,16289.9,Cash,Catherine Wanjiku
ORD-0149,2024-03-30,March,Q1,Aisha Omar,Kisumu,Western,P009,Bookshelf,Furniture,3,6024.13,18072.39,9000,9072.39,M-Pesa,Grace Njeri
ORD-0150,2024-01-09,January,Q1,Samuel Ochieng,Thika,Central,P001,Laptop Dell 15,Electronics,4,45399.84,181599.36,128000,53599.36,Bank Transfer,Catherine Wanjiku
ORD-0151,2024-02-02,February,Q1,Juma Baraka,Nyeri,Central,P005,LED Desk Lamp,Electronics,9,1730.46,15574.14,6300,9274.14,Credit Card,Daniel Kipchoge
ORD-0152,2024-11-10,November,Q4,Mary Wanjiku,Mombasa,Coast,P017,Pens Box 50,Stationery,8,350.13,2801.04,960,1841.04,Airtel Money,Aisha Mohamed
ORD-0153,2024-07-24,July,Q3,David Owino,Nairobi,Central,P015,Milk 1L,Groceries,1,83.99,83.99,45,38.99,M-Pesa,Samuel Ochieng
ORD-0154,2024-03-16,March,Q1,Peter Otieno,Mombasa,Coast,P015,Milk 1L,Groceries,2,78.58,157.16,90,67.16,Cash,Aisha Mohamed
ORD-0155,2024-09-28,September,Q3,Brian Mutiso,Thika,Central,P020,Printer Ink Set,Stationery,7,2938.5,20569.5,9800,10769.5,Credit Card,Mary Njoroge
ORD-0156,2024-04-20,April,Q2,David Owino,Mombasa,Coast,P004,Bluetooth Speaker,Electronics,9,4599.38,41394.42,19800,21594.42,Credit Card,Peter Kamau
ORD-0157,2024-02-18,February,Q1,Catherine Njeru,Thika,Central,P014,Rice Pishori 5kg,Groceries,8,742.4,5939.2,3360,2579.2,Credit Card,Daniel Kipchoge
ORD-0158,2024-08-30,August,Q3,Peter Otieno,Thika,Central,P009,Bookshelf,Furniture,3,6112.09,18336.27,9000,9336.27,M-Pesa,Brian Omondi
ORD-0159,2024-07-09,July,Q3,Grace Njeri,Nyeri,Central,P003,iPhone Charger,Electronics,2,2561.15,5122.3,1600,3522.3,Airtel Money,Catherine Wanjiku
ORD-0160,2024-12-06,December,Q4,David Owino,Thika,Central,P019,Notebook A4,Stationery,2,178.39,356.78,120,236.78,M-Pesa,Aisha Mohamed
ORD-0161,2024-09-16,September,Q3,Faith Mutua,Eldoret,Rift Valley,P020,Printer Ink Set,Stationery,6,2689.01,16134.06,8400,7734.06,Cash,Samuel Ochieng
ORD-0162,2024-07-07,July,Q3,Aisha Omar,Mombasa,Coast,P008,Filing Cabinet,Furniture,6,8793.57,52761.42,27000,25761.42,Bank Transfer,Peter Kamau
ORD-0163,2024-12-21,December,Q4,Lydia Auma,Nairobi,Central,P014,Rice Pishori 5kg,Groceries,10,782.18,7821.8,4200,3621.8,M-Pesa,Grace Njeri
ORD-0164,2024-04-02,April,Q2,Grace Njeri,Eldoret,Rift Valley,P009,Bookshelf,Furniture,6,5910.61,35463.66,18000,17463.66,Airtel Money,Mary Njoroge
ORD-0165,2024-09-28,September,Q3,Faith Mutua,Kisumu,Western,P003,iPhone Charger,Electronics,1,2397.94,2397.94,800,1597.94,Credit Card,Mary Njoroge
ORD-0166,2024-06-15,June,Q2,Amina Hassan,Thika,Central,P015,Milk 1L,Groceries,3,78.96,236.88,135,101.88,Airtel Money,Brian Omondi
ORD-0167,2024-01-26,January,Q1,Peter Otieno,Kisumu,Western,P002,"Samsung TV 43""",Electronics,3,56399.4,169198.2,114000,55198.2,Bank Transfer,Samuel Ochieng
ORD-0168,2024-05-19,May,Q2,Faith Mutua,Garissa,North Eastern,P014,Rice Pishori 5kg,Groceries,10,745.65,7456.5,4200,3256.5,Airtel Money,Brian Omondi
ORD-0169,2024-12-13,December,Q4,Amina Hassan,Nyeri,Central,P012,Cooking Oil 2L,Groceries,2,410.9,821.8,440,381.8,Credit Card,Aisha Mohamed
ORD-0170,2024-01-29,January,Q1,John Kamau,Nakuru,Rift Valley,P002,"Samsung TV 43""",Electronics,7,57664.45,403651.15,266000,137651.15,Cash,Aisha Mohamed
ORD-0171,2024-03-02,March,Q1,John Kamau,Kisumu,Western,P007,Study Desk,Furniture,5,11747.34,58736.7,32500,26236.7,Credit Card,Mary Njoroge
ORD-0172,2024-04-27,April,Q2,Wanjiru Muthoni,Kisumu,Western,P006,Office Chair,Furniture,7,15048.87,105342.09,56000,49342.09,Airtel Money,Daniel Kipchoge
ORD-0173,2024-08-23,August,Q3,Peter Otieno,Nyeri,Central,P003,iPhone Charger,Electronics,1,2484.05,2484.05,800,1684.05,Bank Transfer,Mary Njoroge
ORD-0174,2024-07-26,July,Q3,John Kamau,Nyeri,Central,P019,Notebook A4,Stationery,7,176.21,1233.47,420,813.47,Bank Transfer,Grace Njeri
ORD-0175,2024-02-24,February,Q1,Kevin Chepkorir,Garissa,North Eastern,P020,Printer Ink Set,Stationery,6,2684.68,16108.08,8400,7708.08,Credit Card,Mary Njoroge
ORD-0176,2024-06-22,June,Q2,Kevin Chepkorir,Mombasa,Coast,P017,Pens Box 50,Stationery,7,362.97,2540.79,840,1700.79,Bank Transfer,Grace Njeri
ORD-0177,2024-06-27,June,Q2,Isaac Rotich,Mombasa,Coast,P003,iPhone Charger,Electronics,9,2502.49,22522.41,7200,15322.41,Cash,Peter Kamau
ORD-0178,2024-11-04,November,Q4,Grace Njeri,Kisumu,Western,P004,Bluetooth Speaker,Electronics,5,4363.77,21818.85,11000,10818.85,M-Pesa,Grace Njeri
ORD-0179,2024-08-17,August,Q3,Amina Hassan,Garissa,North Eastern,P016,A4 Paper Ream,Stationery,10,564.29,5642.9,2500,3142.9,Airtel Money,Daniel Kipchoge
ORD-0180,2024-08-14,August,Q3,Brian Mutiso,Kisumu,Western,P011,Unga Pembe 5kg,Groceries,8,621.94,4975.52,3040,1935.52,Bank Transfer,Catherine Wanjiku
ORD-0181,2024-01-20,January,Q1,Mary Wanjiku,Mombasa,Coast,P012,Cooking Oil 2L,Groceries,5,418.39,2091.95,1100,991.95,Bank Transfer,Aisha Mohamed
ORD-0182,2024-07-15,July,Q3,Esther Akinyi,Mombasa,Coast,P003,iPhone Charger,Electronics,10,2523.52,25235.2,8000,17235.2,Airtel Money,Catherine Wanjiku
ORD-0183,2024-09-13,September,Q3,Grace Njeri,Nakuru,Rift Valley,P015,Milk 1L,Groceries,6,80.84,485.04,270,215.04,M-Pesa,Samuel Ochieng
ORD-0184,2024-03-29,March,Q1,Mary Wanjiku,Thika,Central,P004,Bluetooth Speaker,Electronics,2,4502.05,9004.1,4400,4604.1,Cash,Samuel Ochieng
ORD-0185,2024-05-24,May,Q2,Zara Kimani,Kisumu,Western,P015,Milk 1L,Groceries,6,78.98,473.88,270,203.88,Credit Card,Daniel Kipchoge
ORD-0186,2024-02-18,February,Q1,Otieno Ouma,Nairobi,Central,P020,Printer Ink Set,Stationery,6,2678.46,16070.76,8400,7670.76,Credit Card,Aisha Mohamed
ORD-0187,2024-12-05,December,Q4,Grace Njeri,Kisumu,Western,P009,Bookshelf,Furniture,6,5748.9,34493.4,18000,16493.4,Bank Transfer,Aisha Mohamed
ORD-0188,2024-02-13,February,Q1,Brian Mutiso,Kisumu,Western,P013,Sugar 2kg,Groceries,10,224.59,2245.9,1200,1045.9,Airtel Money,Mary Njoroge
ORD-0189,2024-12-09,December,Q4,David Owino,Kisumu,Western,P011,Unga Pembe 5kg,Groceries,9,623.57,5612.13,3420,2192.13,Airtel Money,Daniel Kipchoge
ORD-0190,2024-04-19,April,Q2,Catherine Njeru,Thika,Central,P001,Laptop Dell 15,Electronics,5,43561.18,217805.9,160000,57805.9,Credit Card,Peter Kamau
ORD-0191,2024-02-21,February,Q1,Wanjiru Muthoni,Kisumu,Western,P008,Filing Cabinet,Furniture,3,8140.59,24421.77,13500,10921.77,Airtel Money,Catherine Wanjiku
ORD-0192,2024-03-24,March,Q1,Samuel Ochieng,Kisumu,Western,P011,Unga Pembe 5kg,Groceries,10,641.99,6419.9,3800,2619.9,Airtel Money,Grace Njeri
ORD-0193,2024-05-01,May,Q2,Esther Akinyi,Nairobi,Central,P015,Milk 1L,Groceries,7,78.91,552.37,315,237.37,Airtel Money,Aisha Mohamed
ORD-0194,2024-08-28,August,Q3,Faith Mutua,Nakuru,Rift Valley,P015,Milk 1L,Groceries,9,77.91,701.19,405,296.19,Bank Transfer,Samuel Ochieng
ORD-0195,2024-08-02,August,Q3,Samuel Ochieng,Eldoret,Rift Valley,P015,Milk 1L,Groceries,7,80.02,560.14,315,245.14,Cash,Grace Njeri
ORD-0196,2024-10-10,October,Q4,Aisha Omar,Nairobi,Central,P009,Bookshelf,Furniture,8,6224.47,49795.76,24000,25795.76,Airtel Money,Brian Omondi
ORD-0197,2024-09-19,September,Q3,Grace Njeri,Mombasa,Coast,P010,Whiteboard 4x3,Furniture,3,4104.57,12313.71,5400,6913.71,Credit Card,Brian Omondi
ORD-0198,2024-07-31,July,Q3,Mary Wanjiku,Garissa,North Eastern,P008,Filing Cabinet,Furniture,6,8865.9,53195.4,27000,26195.4,Credit Card,Daniel Kipchoge
ORD-0199,2024-01-15,January,Q1,Catherine Njeru,Nyeri,Central,P008,Filing Cabinet,Furniture,2,8393.68,16787.36,9000,7787.36,M-Pesa,Daniel Kipchoge
ORD-0200,2024-08-29,August,Q3,Grace Njeri,Kisumu,Western,P005,LED Desk Lamp,Electronics,1,1761.64,1761.64,700,1061.64,Credit Card,Samuel Ochieng
ORD-0201,2024-04-20,April,Q2,Grace Njeri,Nairobi,Central,P020,Printer Ink Set,Stationery,2,2665.32,5330.64,2800,2530.64,Airtel Money,Mary Njoroge
ORD-0202,2024-01-25,January,Q1,Kevin Chepkorir,Eldoret,Rift Valley,P004,Bluetooth Speaker,Electronics,4,4410.52,17642.08,8800,,Credit Card,Samuel Ochieng
ORD-0203,2024-01-09,January,Q1,Wanjiru Muthoni,Mombasa,Coast,P003,iPhone Charger,Electronics,8,2524.18,20193.44,6400,13793.44,Airtel Money,Peter Kamau
ORD-0204,2024-06-29,June,Q2,Kevin Chepkorir,Eldoret,Rift Valley,P005,LED Desk Lamp,Electronics,7,1710.28,11971.96,4900,7071.96,Airtel Money,Mary Njoroge
ORD-0205,2024-02-04,February,Q1,Wanjiru Muthoni,Mombasa,Coast,P006,Office Chair,Furniture,9,15711.98,141407.82,72000,69407.82,Airtel Money,Catherine Wanjiku
ORD-0206,2024-07-10,July,Q3,Lydia Auma,Garissa,North Eastern,P013,Sugar 2kg,Groceries,1,222.98,222.98,120,102.98,M-Pesa,Daniel Kipchoge
ORD-0207,2024-11-17,November,Q4,Aisha Omar,Thika,Central,P003,iPhone Charger,Electronics,4,2558.24,10232.96,3200,7032.96,Airtel Money,Daniel Kipchoge
ORD-0208,2024-11-25,November,Q4,Samuel Ochieng,Nairobi,Central,P005,LED Desk Lamp,Electronics,6,1808.28,10849.68,4200,6649.68,Credit Card,Samuel Ochieng
ORD-0209,2024-08-22,August,Q3,Mary Wanjiku,Kisumu,Western,P006,Office Chair,Furniture,2,15324.07,30648.14,16000,14648.14,Bank Transfer,Peter Kamau
ORD-0210,2024-06-07,June,Q2,Wanjiru Muthoni,Nakuru,Rift Valley,P002,"Samsung TV 43""",Electronics,1,53985.78,53985.78,38000,15985.78,Credit Card,Samuel Ochieng
ORD-0211,2024-01-25,January,Q1,Catherine Njeru,Nairobi,Central,P009,Bookshelf,Furniture,4,5871.67,23486.68,12000,11486.68,Bank Transfer,Brian Omondi
ORD-0212,2024-07-16,July,Q3,Catherine Njeru,Nyeri,Central,P012,Cooking Oil 2L,Groceries,7,430.22,3011.54,1540,1471.54,Cash,Samuel Ochieng
ORD-0213,2024-02-12,February,Q1,David Owino,Thika,Central,P016,A4 Paper Ream,Stationery,9,537.17,4834.53,2250,2584.53,M-Pesa,Mary Njoroge
ORD-0214,2024-02-22,February,Q1,Peter Otieno,Kisumu,Western,P020,Printer Ink Set,Stationery,9,2742.25,24680.25,12600,12080.25,Bank Transfer,Aisha Mohamed
ORD-0215,2024-03-26,March,Q1,Esther Akinyi,Garissa,North Eastern,P010,Whiteboard 4x3,Furniture,10,4291.42,42914.2,18000,24914.2,Bank Transfer,Samuel Ochieng
ORD-0216,2024-05-20,May,Q2,Mary Wanjiku,Thika,Central,P002,"Samsung TV 43""",Electronics,10,57739.83,577398.3,380000,197398.3,M-Pesa,Mary Njoroge
ORD-0217,2024-11-07,November,Q4,Esther Akinyi,Kisumu,Western,P012,Cooking Oil 2L,Groceries,1,405.0,405.0,220,185.0,M-Pesa,Grace Njeri
ORD-0218,2024-10-17,October,Q4,Mary Wanjiku,Nakuru,Rift Valley,P003,iPhone Charger,Electronics,6,2465.54,14793.24,4800,9993.24,Airtel Money,Grace Njeri
ORD-0219,2024-02-09,February,Q1,Amina Hassan,Thika,Central,P015,Milk 1L,Groceries,6,79.55,477.3,270,207.3,Cash,Daniel Kipchoge
ORD-0220,2024-02-28,February,Q1,John Kamau,Thika,Central,P013,Sugar 2kg,Groceries,5,214.49,1072.45,600,472.45,Cash,Samuel Ochieng
ORD-0221,2024-05-13,May,Q2,Esther Akinyi,Nyeri,Central,P017,Pens Box 50,Stationery,9,336.62,3029.58,1080,1949.58,Cash,Aisha Mohamed
ORD-0222,2024-02-07,February,Q1,Esther Akinyi,Nakuru,Rift Valley,P016,A4 Paper Ream,Stationery,2,529.97,1059.94,500,559.94,Cash,Samuel Ochieng
ORD-0223,2024-10-08,October,Q4,Otieno Ouma,Thika,Central,P003,iPhone Charger,Electronics,6,2552.39,15314.34,4800,10514.34,Bank Transfer,Aisha Mohamed
ORD-0224,2024-03-03,March,Q1,Faith Mutua,Kisumu,Western,P006,Office Chair,Furniture,6,15013.13,90078.78,48000,42078.78,Cash,Peter Kamau
ORD-0225,2024-07-07,July,Q3,Esther Akinyi,Nairobi,Central,P016,A4 Paper Ream,Stationery,6,552.97,3317.82,1500,1817.82,Airtel Money,Grace Njeri
ORD-0226,2024-09-02,September,Q3,Wanjiru Muthoni,Mombasa,Coast,P020,Printer Ink Set,Stationery,2,2746.6,5493.2,2800,2693.2,Credit Card,Mary Njoroge
ORD-0227,2024-11-24,November,Q4,Peter Otieno,Mombasa,Coast,P019,Notebook A4,Stationery,3,188.5,565.5,180,385.5,Credit Card,Samuel Ochieng
ORD-0228,2024-10-09,October,Q4,Amina Hassan,Thika,Central,P017,Pens Box 50,Stationery,3,363.23,1089.69,360,729.69,Cash,Grace Njeri
ORD-0229,2024-06-04,June,Q2,Samuel Ochieng,Nairobi,Central,P014,Rice Pishori 5kg,Groceries,2,751.36,1502.72,840,662.72,Cash,Daniel Kipchoge
ORD-0230,2024-02-10,February,Q1,Lydia Auma,Thika,Central,P008,Filing Cabinet,Furniture,9,8835.69,79521.21,40500,39021.21,Cash,Aisha Mohamed
ORD-0231,2024-09-14,September,Q3,Samuel Ochieng,Eldoret,Rift Valley,P005,LED Desk Lamp,Electronics,10,1806.03,18060.3,7000,11060.3,Airtel Money,Grace Njeri
ORD-0232,2024-01-15,January,Q1,Peter Otieno,Thika,Central,P006,Office Chair,Furniture,10,14311.79,143117.9,80000,63117.9,M-Pesa,Aisha Mohamed
ORD-0233,2024-09-11,September,Q3,Otieno Ouma,Nyeri,Central,P007,Study Desk,Furniture,10,12166.79,121667.9,65000,56667.9,Bank Transfer,Aisha Mohamed
ORD-0234,2024-02-07,February,Q1,Mary Wanjiku,Nakuru,Rift Valley,P016,A4 Paper Ream,Stationery,7,538.86,3772.02,1750,2022.02,Cash,Samuel Ochieng
ORD-0235,2024-11-06,November,Q4,Grace Njeri,Garissa,North Eastern,P014,Rice Pishori 5kg,Groceries,8,727.8,5822.4,3360,2462.4,,Daniel Kipchoge
ORD-0236,2024-09-20,September,Q3,Otieno Ouma,Nyeri,Central,P012,Cooking Oil 2L,Groceries,3,430.95,1292.85,660,632.85,M-Pesa,Daniel Kipchoge
ORD-0237,2024-05-06,May,Q2,Grace Njeri,Garissa,North Eastern,P008,Filing Cabinet,Furniture,2,8302.35,16604.7,9000,7604.7,M-Pesa,Catherine Wanjiku
ORD-0238,2024-03-22,March,Q1,Catherine Njeru,Nyeri,Central,P010,Whiteboard 4x3,Furniture,10,4165.62,41656.2,18000,23656.2,Airtel Money,Daniel Kipchoge
ORD-0239,2024-08-27,August,Q3,Juma Baraka,Kisumu,Western,P007,Study Desk,Furniture,8,12595.16,100761.28,52000,48761.28,Bank Transfer,Samuel Ochieng
ORD-0240,2024-05-03,May,Q2,Faith Mutua,Mombasa,Coast,P001,Laptop Dell 15,Electronics,7,45024.5,315171.5,224000,91171.5,Airtel Money,Daniel Kipchoge
ORD-0241,2024-11-30,November,Q4,Juma Baraka,Nairobi,Central,P002,"Samsung TV 43""",Electronics,5,54971.92,274859.6,190000,84859.6,Bank Transfer,Catherine Wanjiku
ORD-0242,2024-07-06,July,Q3,Zara Kimani,Nyeri,Central,P004,Bluetooth Speaker,Electronics,3,4672.11,14016.33,6600,7416.33,Bank Transfer,Catherine Wanjiku
ORD-0243,2024-07-04,July,Q3,Otieno Ouma,Nairobi,Central,P013,Sugar 2kg,Groceries,10,221.36,2213.6,1200,1013.6,Bank Transfer,Brian Omondi
ORD-0244,2024-11-15,November,Q4,Tom Kariuki,Garissa,North Eastern,P013,Sugar 2kg,Groceries,9,215.15,1936.35,1080,856.35,M-Pesa,Grace Njeri
ORD-0245,2024-06-22,June,Q2,Otieno Ouma,Nyeri,Central,P004,Bluetooth Speaker,Electronics,6,4632.7,27796.2,13200,14596.2,Bank Transfer,Grace Njeri
ORD-0246,2024-01-20,January,Q1,Grace Njeri,Nyeri,Central,P007,Study Desk,Furniture,9,11448.31,103034.79,58500,44534.79,Bank Transfer,Samuel Ochieng
ORD-0247,2024-09-20,September,Q3,Grace Njeri,Garissa,North Eastern,P017,Pens Box 50,Stationery,3,353.72,1061.16,360,701.16,Bank Transfer,Daniel Kipchoge
ORD-0248,2024-06-02,June,Q2,Amina Hassan,Nyeri,Central,P006,Office Chair,Furniture,10,15358.98,153589.8,80000,73589.8,Bank Transfer,Samuel Ochieng
ORD-0249,2024-07-07,July,Q3,Catherine Njeru,Eldoret,Rift Valley,P019,Notebook A4,Stationery,8,185.68,1485.44,480,1005.44,M-Pesa,Mary Njoroge
ORD-0250,2024-05-15,May,Q2,Amina Hassan,Eldoret,Rift Valley,P019,Notebook A4,Stationery,1,181.74,181.74,60,121.74,Airtel Money,Peter Kamau
ORD-0251,2024-11-13,November,Q4,Zara Kimani,Garissa,North Eastern,P002,"Samsung TV 43""",Electronics,3,55133.28,165399.84,114000,51399.84,Cash,Peter Kamau
ORD-0252,2024-06-09,June,Q2,David Owino,Mombasa,Coast,P002,"Samsung TV 43""",Electronics,4,52354.16,209416.64,152000,57416.64,Cash,Mary Njoroge
ORD-0253,2024-08-29,August,Q3,Mary Wanjiku,Nyeri,Central,P007,Study Desk,Furniture,9,12329.97,110969.73,58500,52469.73,Cash,Peter Kamau
ORD-0254,2024-06-09,June,Q2,Samuel Ochieng,Thika,Central,P018,Stapler Heavy Duty,Stationery,8,852.17,6817.36,3040,3777.36,Credit Card,Daniel Kipchoge
ORD-0255,2024-04-08,April,Q2,Kevin Chepkorir,Thika,Central,P018,Stapler Heavy Duty,Stationery,5,859.36,4296.8,1900,2396.8,Bank Transfer,Aisha Mohamed
ORD-0256,2024-12-19,December,Q4,Juma Baraka,Eldoret,Rift Valley,P008,Filing Cabinet,Furniture,5,8674.17,43370.85,22500,20870.85,Bank Transfer,Samuel Ochieng
ORD-0257,2024-12-12,December,Q4,Otieno Ouma,Eldoret,Rift Valley,P012,Cooking Oil 2L,Groceries,5,404.12,2020.6,1100,920.6,Credit Card,Mary Njoroge
ORD-0258,2024-02-10,February,Q1,Isaac Rotich,Kisumu,Western,P012,Cooking Oil 2L,Groceries,5,400.77,2003.85,1100,903.85,Credit Card,Aisha Mohamed
ORD-0259,2024-05-18,May,Q2,Otieno Ouma,Nakuru,Rift Valley,P016,A4 Paper Ream,Stationery,4,568.04,2272.16,1000,1272.16,,Grace Njeri
ORD-0260,2024-09-28,September,Q3,Kevin Chepkorir,Nakuru,Rift Valley,P004,Bluetooth Speaker,Electronics,4,4297.84,17191.36,8800,8391.36,Cash,Catherine Wanjiku
ORD-0261,2024-02-21,February,Q1,Grace Njeri,Nyeri,Central,P004,Bluetooth Speaker,Electronics,6,4597.81,27586.86,13200,14386.86,M-Pesa,Grace Njeri
ORD-0262,2024-05-27,May,Q2,Catherine Njeru,Garissa,North Eastern,P014,Rice Pishori 5kg,Groceries,8,761.29,6090.32,3360,2730.32,Bank Transfer,Catherine Wanjiku
ORD-0263,2024-01-20,January,Q1,Samuel Ochieng,Nakuru,Rift Valley,P003,iPhone Charger,Electronics,9,2559.67,23037.03,7200,15837.03,Credit Card,Grace Njeri
ORD-0264,2024-05-28,May,Q2,Mary Wanjiku,Nyeri,Central,P002,"Samsung TV 43""",Electronics,8,53274.71,426197.68,304000,122197.68,M-Pesa,Aisha Mohamed
ORD-0265,2024-11-24,November,Q4,Otieno Ouma,Mombasa,Coast,P019,Notebook A4,Stationery,6,176.12,1056.72,360,696.72,Airtel Money,Samuel Ochieng
