order_id,order_date,month,quarter,customer_name,city,region,product_id,product_name,category,quantity,unit_price,total_sales,cost,profit,payment_method,sales_rep
ORD-0266,2024-02-27,February,Q1,Catherine Njeru,Garissa,North Eastern,P005,LED Desk Lamp,Electronics,5,1744.71,8723.55,3500,5223.55,Cash,Samuel Ochieng
ORD-0267,2024-05-31,May,Q2,Amina Hassan,Kisumu,Western,P009,Bookshelf,Furniture,1,6141.97,6141.97,3000,3141.97,Cash,Grace Njeri
ORD-0268,2024-02-14,February,Q1,Zara Kimani,Nyeri,Central,P020,Printer Ink Set,Stationery,7,2804.28,19629.96,9800,9829.96,M-Pesa,Grace Njeri
ORD-0269,2024-01-04,January,Q1,Lydia Auma,Garissa,North Eastern,P005,LED Desk Lamp,Electronics,6,1878.45,11270.7,4200,7070.7,Credit Card,Peter Kamau
ORD-0270,2024-10-20,October,Q4,John Kamau,Eldoret,Rift Valley,P015,Milk 1L,Groceries,6,78.42,470.52,270,200.52,Bank Transfer,Daniel Kipchoge
ORD-0271,2024-03-22,March,Q1,Zara Kimani,Nairobi,Central,P008,Filing Cabinet,Furniture,2,8470.59,16941.18,9000,7941.18,Airtel Money,Aisha Mohamed
ORD-0272,2024-04-22,April,Q2,Grace Njeri,Eldoret,Rift Valley,P004,Bluetooth Speaker,Electronics,6,4551.58,27309.48,13200,14109.48,Credit Card,Grace Njeri
ORD-0273,2024-08-29,August,Q3,Otieno Ouma,Thika,Central,P015,Milk 1L,Groceries,7,81.62,571.34,315,256.34,Cash,Peter Kamau
ORD-0274,2024-12-26,December,Q4,Isaac Rotich,Mombasa,Coast,P020,Printer Ink Set,Stationery,9,2785.09,25065.81,12600,12465.81,M-Pesa,Brian Omondi
ORD-0275,2024-03-25,March,Q1,Catherine Njeru,Nakuru,Rift Valley,P002,"Samsung TV 43""",Electronics,10,55201.63,552016.3,380000,172016.3,Airtel Money,Samuel Ochieng
ORD-0276,2024-09-18,September,Q3,Esther Akinyi,Nakuru,Rift Valley,P004,Bluetooth Speaker,Electronics,10,4494.97,44949.7,22000,22949.7,M-Pesa,Samuel Ochieng
ORD-0277,2024-10-13,October,Q4,Esther Akinyi,Nyeri,Central,P005,LED Desk Lamp,Electronics,8,1811.5,14492.0,5600,8892.0,Bank Transfer,Catherine Wanjiku
ORD-0278,2024-10-23,October,Q4,Peter Otieno,Eldoret,Rift Valley,P013,Sugar 2kg,Groceries,1,225.41,225.41,120,105.41,M-Pesa,Mary Njoroge
ORD-0279,2024-02-05,February,Q1,Juma Baraka,Mombasa,Coast,P012,Cooking Oil 2L,Groceries,9,440.75,3966.75,1980,1986.75,M-Pesa,Aisha Mohamed
ORD-0280,2024-11-26,November,Q4,David Owino,Kisumu,Western,P014,Rice Pishori 5kg,Groceries,3,769.94,2309.82,1260,1049.82,Bank Transfer,Mary Njoroge
ORD-0281,2024-12-04,December,Q4,Otieno Ouma,Nyeri,Central,P015,Milk 1L,Groceries,7,76.64,536.48,315,221.48,Cash,Daniel Kipchoge
ORD-0282,2024-03-06,March,Q1,Kevin Chepkorir,Kisumu,Western,P004,Bluetooth Speaker,Electronics,9,4451.88,40066.92,19800,20266.92,M-Pesa,Catherine Wanjiku
ORD-0283,2024-07-13,July,Q3,Kevin Chepkorir,Garissa,North Eastern,P010,Whiteboard 4x3,Furniture,9,4168.13,37513.17,16200,21313.17,Cash,Samuel Ochieng
ORD-0284,2024-02-27,February,Q1,Mary Wanjiku,Kisumu,Western,P012,Cooking Oil 2L,Groceries,5,406.92,2034.6,1100,934.6,Credit Card,Catherine Wanjiku
ORD-0285,2024-01-18,January,Q1,Esther Akinyi,Nakuru,Rift Valley,P008,Filing Cabinet,Furniture,2,8160.76,16321.52,9000,7321.52,Airtel Money,Catherine Wanjiku
ORD-0286,2024-10-03,October,Q4,Faith Mutua,Nairobi,Central,P008,Filing Cabinet,Furniture,7,8448.12,59136.84,31500,27636.84,M-Pesa,Grace Njeri
ORD-0287,2024-10-21,October,Q4,Catherine Njeru,Eldoret,Rift Valley,P017,Pens Box 50,Stationery,4,361.05,1444.2,480,964.2,Airtel Money,Daniel Kipchoge
ORD-0288,2024-09-23,September,Q3,Kevin Chepkorir,Eldoret,Rift Valley,P008,Filing Cabinet,Furniture,3,8912.84,26738.52,13500,13238.52,Credit Card,Aisha Mohamed
ORD-0289,2024-03-30,March,Q1,David Owino,Nairobi,Central,P009,Bookshelf,Furniture,9,6269.11,56421.99,27000,29421.99,Airtel Money,Samuel Ochieng
ORD-0290,2024-06-12,June,Q2,David Owino,Thika,Central,P002,"Samsung TV 43""",Electronics,7,56571.93,396003.51,266000,130003.51,Credit Card,Grace Njeri
ORD-0291,2024-08-30,August,Q3,Kevin Chepkorir,Nyeri,Central,P010,Whiteboard 4x3,Furniture,3,4306.85,12920.55,5400,,Cash,Aisha Mohamed
ORD-0292,2024-08-01,August,Q3,Otieno Ouma,Garissa,North Eastern,P005,LED Desk Lamp,Electronics,1,1811.23,1811.23,700,1111.23,Airtel Money,Grace Njeri
ORD-0293,2024-11-27,November,Q4,Peter Otieno,Nakuru,Rift Valley,P013,Sugar 2kg,Groceries,5,213.47,1067.35,600,467.35,Credit Card,Daniel Kipchoge
ORD-0294,2024-12-10,December,Q4,Tom Kariuki,Nakuru,Rift Valley,P003,iPhone Charger,Electronics,1,2442.12,2442.12,800,1642.12,Airtel Money,Catherine Wanjiku
ORD-0295,2024-10-13,October,Q4,Faith Mutua,Nakuru,Rift Valley,P003,iPhone Charger,Electronics,10,2556.08,25560.8,8000,17560.8,Credit Card,Peter Kamau
ORD-0296,2024-04-07,April,Q2,Aisha Omar,Eldoret,Rift Valley,P011,Unga Pembe 5kg,Groceries,1,631.27,631.27,380,251.27,Credit Card,Peter Kamau
ORD-0297,2024-10-09,October,Q4,Catherine Njeru,Nakuru,Rift Valley,P020,Printer Ink Set,Stationery,7,2916.24,20413.68,9800,10613.68,Bank Transfer,Mary Njoroge
ORD-0298,2024-09-19,September,Q3,Juma Baraka,Thika,Central,P015,Milk 1L,Groceries,5,78.09,390.45,225,165.45,,Brian Omondi
ORD-0299,2024-07-30,July,Q3,Mary Wanjiku,Thika,Central,P016,A4 Paper Ream,Stationery,4,542.89,2171.56,1000,1171.56,Airtel Money,Peter Kamau
ORD-0300,2024-10-26,October,Q4,Amina Hassan,Nairobi,Central,P005,LED Desk Lamp,Electronics,5,1809.6,9048.0,3500,5548.0,Credit Card,Aisha Mohamed
ORD-0301,2024-10-18,October,Q4,Kevin Chepkorir,Nakuru,Rift Valley,P005,LED Desk Lamp,Electronics,6,1751.4,10508.4,4200,6308.4,Credit Card,Daniel Kipchoge
ORD-0302,2024-06-29,June,Q2,Samuel Ochieng,Garissa,North Eastern,P009,Bookshelf,Furniture,8,5976.5,47812.0,24000,23812.0,Cash,Samuel Ochieng
ORD-0303,2024-02-08,February,Q1,Mary Wanjiku,Nairobi,Central,P006,Office Chair,Furniture,9,14300.74,128706.66,72000,56706.66,M-Pesa,Mary Njoroge
ORD-0304,2024-01-05,January,Q1,Faith Mutua,Nakuru,Rift Valley,P005,LED Desk Lamp,Electronics,2,1837.29,3674.58,1400,,Airtel Money,Samuel Ochieng
ORD-0305,2024-11-11,November,Q4,Juma Baraka,Nairobi,Central,P012,Cooking Oil 2L,Groceries,10,425.78,4257.8,2200,2057.8,Credit Card,Catherine Wanjiku
ORD-0306,2024-05-20,May,Q2,Otieno Ouma,Nyeri,Central,P001,Laptop Dell 15,Electronics,1,42825.27,42825.27,32000,10825.27,Bank Transfer,Catherine Wanjiku
ORD-0307,2024-02-19,February,Q1,Wanjiru Muthoni,Nyeri,Central,P017,Pens Box 50,Stationery,3,336.25,1008.75,360,648.75,Cash,Peter Kamau
ORD-0308,2024-07-22,July,Q3,Peter Otieno,Eldoret,Rift Valley,P007,Study Desk,Furniture,6,11720.79,70324.74,39000,31324.74,Bank Transfer,Mary Njoroge
ORD-0309,2024-02-11,February,Q1,Mary Wanjiku,Nakuru,Rift Valley,P015,Milk 1L,Groceries,4,78.4,313.6,180,133.6,M-Pesa,Mary Njoroge
ORD-0310,2024-11-22,November,Q4,John Kamau,Nyeri,Central,P013,Sugar 2kg,Groceries,9,219.47,1975.23,1080,895.23,Cash,Brian Omondi
ORD-0311,2024-02-18,February,Q1,Wanjiru Muthoni,Nyeri,Central,P016,A4 Paper Ream,Stationery,6,553.62,3321.72,1500,1821.72,M-Pesa,Peter Kamau
ORD-0312,2024-02-08,February,Q1,Lydia Auma,Garissa,North Eastern,P007,Study Desk,Furniture,5,11455.87,57279.35,32500,24779.35,Airtel Money,Catherine Wanjiku
ORD-0313,2024-10-27,October,Q4,Grace Njeri,Thika,Central,P006,Office Chair,Furniture,1,15692.2,15692.2,8000,7692.2,Credit Card,Brian Omondi
ORD-0314,2024-07-18,July,Q3,Otieno Ouma,Kisumu,Western,P010,Whiteboard 4x3,Furniture,10,4091.0,40910.0,18000,22910.0,Bank Transfer,Mary Njoroge
ORD-0315,2024-06-26,June,Q2,Mary Wanjiku,Mombasa,Coast,P005,LED Desk Lamp,Electronics,9,1844.18,16597.62,6300,10297.62,M-Pesa,Mary Njoroge
ORD-0316,2024-11-10,November,Q4,Tom Kariuki,Mombasa,Coast,P008,Filing Cabinet,Furniture,6,8589.39,51536.34,27000,24536.34,Credit Card,Daniel Kipchoge
ORD-0317,2024-07-01,July,Q3,Otieno Ouma,Eldoret,Rift Valley,P001,Laptop Dell 15,Electronics,8,44957.72,359661.76,256000,103661.76,Credit Card,Mary Njoroge
ORD-0318,2024-05-31,May,Q2,Kevin Chepkorir,Nyeri,Central,P006,Office Chair,Furniture,2,15408.25,30816.5,16000,14816.5,M-Pesa,Brian Omondi
ORD-0319,2024-11-20,November,Q4,Grace Njeri,Kisumu,Western,P009,Bookshelf,Furniture,7,6127.01,42889.07,21000,21889.07,Credit Card,Daniel Kipchoge
ORD-0320,2024-06-06,June,Q2,Esther Akinyi,Mombasa,Coast,P012,Cooking Oil 2L,Groceries,2,399.22,798.44,440,358.44,Bank Transfer,Aisha Mohamed
ORD-0321,2024-08-17,August,Q3,Otieno Ouma,Kisumu,Western,P004,Bluetooth Speaker,Electronics,2,4359.33,8718.66,4400,4318.66,Airtel Money,Mary Njoroge
ORD-0322,2024-02-17,February,Q1,Tom Kariuki,Nairobi,Central,P004,Bluetooth Speaker,Electronics,2,4434.26,8868.52,4400,4468.52,Airtel Money,Daniel Kipchoge
ORD-0323,2024-02-13,February,Q1,Otieno Ouma,Nairobi,Central,P013,Sugar 2kg,Groceries,5,218.1,1090.5,600,490.5,Cash,Grace Njeri
ORD-0324,2024-05-17,May,Q2,Juma Baraka,Kisumu,Western,P013,Sugar 2kg,Groceries,3,214.92,644.76,360,284.76,Cash,Brian Omondi
ORD-0325,2024-09-04,September,Q3,Peter Otieno,Nyeri,Central,P006,Office Chair,Furniture,5,14881.65,74408.25,40000,34408.25,Bank Transfer,Aisha Mohamed
ORD-0326,2024-08-22,August,Q3,Aisha Omar,Garissa,North Eastern,P008,Filing Cabinet,Furniture,10,8599.17,85991.7,45000,40991.7,Cash,Aisha Mohamed
ORD-0327,2024-07-13,July,Q3,Catherine Njeru,Nyeri,Central,P001,Laptop Dell 15,Electronics,6,46537.26,279223.56,192000,,Credit Card,Daniel Kipchoge
ORD-0328,2024-12-21,December,Q4,Faith Mutua,Kisumu,Western,P014,Rice Pishori 5kg,Groceries,5,736.55,3682.75,2100,1582.75,Credit Card,Daniel Kipchoge
ORD-0329,2024-12-21,December,Q4,Juma Baraka,Nyeri,Central,P006,Office Chair,Furniture,6,14687.17,88123.02,48000,40123.02,Airtel Money,Peter Kamau
ORD-0330,2024-07-20,July,Q3,Isaac Rotich,Nyeri,Central,P011,Unga Pembe 5kg,Groceries,5,670.57,3352.85,1900,1452.85,M-Pesa,Peter Kamau
ORD-0331,2024-08-24,August,Q3,Faith Mutua,Kisumu,Western,P019,Notebook A4,Stationery,9,171.48,1543.32,540,1003.32,Credit Card,Aisha Mohamed
ORD-0332,2024-06-04,June,Q2,Kevin Chepkorir,Nyeri,Central,P003,iPhone Charger,Electronics,8,2409.79,19278.32,6400,12878.32,Bank Transfer,Grace Njeri
ORD-0333,2024-11-02,November,Q4,Juma Baraka,Nyeri,Central,P014,Rice Pishori 5kg,Groceries,2,746.18,1492.36,840,652.36,Airtel Money,Mary Njoroge
ORD-0334,2024-07-03,July,Q3,Otieno Ouma,Nyeri,Central,P018,Stapler Heavy Duty,Stationery,9,810.63,7295.67,3420,3875.67,Airtel Money,Brian Omondi
ORD-0335,2024-11-09,November,Q4,Mary Wanjiku,Nakuru,Rift Valley,P004,Bluetooth Speaker,Electronics,6,4349.85,26099.1,13200,12899.1,Airtel Money,Mary Njoroge
ORD-0336,2024-05-12,May,Q2,Kevin Chepkorir,Nyeri,Central,P011,Unga Pembe 5kg,Groceries,2,618.19,1236.38,760,476.38,Airtel Money,Peter Kamau
ORD-0337,2024-12-13,December,Q4,Amina Hassan,Thika,Central,P015,Milk 1L,Groceries,7,79.7,557.9,315,242.9,Airtel Money,Grace Njeri
ORD-0338,2024-07-31,July,Q3,Peter Otieno,Nairobi,Central,P012,Cooking Oil 2L,Groceries,8,403.39,3227.12,1760,1467.12,M-Pesa,Grace Njeri
ORD-0339,2024-04-15,April,Q2,Wanjiru Muthoni,Eldoret,Rift Valley,P012,Cooking Oil 2L,Groceries,6,418.12,2508.72,1320,1188.72,Credit Card,Daniel Kipchoge
ORD-0340,2024-08-19,August,Q3,Catherine Njeru,Mombasa,Coast,P016,A4 Paper Ream,Stationery,8,562.21,4497.68,2000,2497.68,M-Pesa,Aisha Mohamed
ORD-0341,2024-11-27,November,Q4,Aisha Omar,Mombasa,Coast,P002,"Samsung TV 43""",Electronics,1,56920.49,56920.49,38000,18920.49,Cash,Peter Kamau
ORD-0342,2024-10-13,October,Q4,David Owino,Kisumu,Western,P017,Pens Box 50,Stationery,9,338.1,3042.9,1080,1962.9,Credit Card,Peter Kamau
ORD-0343,2024-08-09,August,Q3,Zara Kimani,Kisumu,Western,P013,Sugar 2kg,Groceries,3,223.09,669.27,360,309.27,M-Pesa,Peter Kamau
ORD-0344,2024-04-19,April,Q2,Faith Mutua,Nyeri,Central,P015,Milk 1L,Groceries,7,76.04,532.28,315,217.28,Bank Transfer,Brian Omondi
ORD-0345,2024-06-15,June,Q2,Faith Mutua,Mombasa,Coast,P019,Notebook A4,Stationery,9,174.37,1569.33,540,1029.33,Credit Card,Brian Omondi
ORD-0346,2024-06-09,June,Q2,Tom Kariuki,Garissa,North Eastern,P009,Bookshelf,Furniture,9,6279.55,56515.95,27000,29515.95,Credit Card,Mary Njoroge
ORD-0347,2024-08-22,August,Q3,Tom Kariuki,Mombasa,Coast,P019,Notebook A4,Stationery,6,177.34,1064.04,360,704.04,Cash,Aisha Mohamed
ORD-0348,2024-05-02,May,Q2,Brian Mutiso,Mombasa,Coast,P020,Printer Ink Set,Stationery,3,2747.69,8243.07,4200,4043.07,M-Pesa,Grace Njeri
ORD-0349,2024-11-01,November,Q4,Grace Njeri,Kisumu,Western,P012,Cooking Oil 2L,Groceries,9,415.32,3737.88,1980,1757.88,Airtel Money,Mary Njoroge
ORD-0350,2024-12-21,December,Q4,Samuel Ochieng,Kisumu,Western,P014,Rice Pishori 5kg,Groceries,8,760.16,6081.28,3360,2721.28,Airtel Money,Grace Njeri
ORD-0351,2024-08-18,August,Q3,Tom Kariuki,Eldoret,Rift Valley,P016,A4 Paper Ream,Stationery,3,532.79,1598.37,750,848.37,M-Pesa,Daniel Kipchoge
ORD-0352,2024-07-15,July,Q3,Otieno Ouma,Garissa,North Eastern,P001,Laptop Dell 15,Electronics,3,43628.08,130884.24,96000,34884.24,Airtel Money,Samuel Ochieng
ORD-0353,2024-08-15,August,Q3,Juma Baraka,Garissa,North Eastern,P014,Rice Pishori 5kg,Groceries,7,765.76,5360.32,2940,2420.32,Cash,Brian Omondi
ORD-0354,2024-05-20,May,Q2,Kevin Chepkorir,Nairobi,Central,P019,Notebook A4,Stationery,4,176.26,705.04,240,465.04,Airtel Money,Aisha Mohamed
ORD-0355,2024-09-10,September,Q3,Otieno Ouma,Garissa,North Eastern,P006,Office Chair,Furniture,10,15363.78,153637.8,80000,73637.8,Airtel Money,Brian Omondi
ORD-0356,2024-07-06,July,Q3,Otieno Ouma,Mombasa,Coast,P019,Notebook A4,Stationery,5,184.95,924.75,300,624.75,M-Pesa,Samuel Ochieng
ORD-0357,2024-11-30,November,Q4,Kevin Chepkorir,Nakuru,Rift Valley,P018,Stapler Heavy Duty,Stationery,7,816.21,5713.47,2660,3053.47,Bank Transfer,Catherine Wanjiku
ORD-0358,2024-02-14,February,Q1,Esther Akinyi,Eldoret,Rift Valley,P015,Milk 1L,Groceries,6,82.9,497.4,270,227.4,M-Pesa,Peter Kamau
ORD-0359,2024-03-25,March,Q1,Tom Kariuki,Thika,Central,P007,Study Desk,Furniture,10,12159.32,121593.2,65000,56593.2,Cash,Peter Kamau
ORD-0360,2024-05-23,May,Q2,Tom Kariuki,Nairobi,Central,P007,Study Desk,Furniture,10,11820.98,118209.8,65000,53209.8,Airtel Money,Grace Njeri
ORD-0361,2024-09-20,September,Q3,Aisha Omar,Eldoret,Rift Valley,P011,Unga Pembe 5kg,Groceries,5,654.73,3273.65,1900,1373.65,Cash,Mary Njoroge
ORD-0362,2024-03-08,March,Q1,Kevin Chepkorir,Eldoret,Rift Valley,P002,"Samsung TV 43""",Electronics,3,56107.85,168323.55,114000,54323.55,Cash,Daniel Kipchoge
ORD-0363,2024-11-19,November,Q4,Lydia Auma,Nyeri,Central,P008,Filing Cabinet,Furniture,8,8195.85,65566.8,36000,29566.8,Credit Card,Mary Njoroge
ORD-0364,2024-05-22,May,Q2,Isaac Rotich,Mombasa,Coast,P015,Milk 1L,Groceries,2,79.22,158.44,90,68.44,Credit Card,Samuel Ochieng
ORD-0365,2024-08-22,August,Q3,Isaac Rotich,Nairobi,Central,P011,Unga Pembe 5kg,Groceries,2,665.01,1330.02,760,570.02,M-Pesa,Mary Njoroge
ORD-0366,2024-06-14,June,Q2,Brian Mutiso,Nyeri,Central,P007,Study Desk,Furniture,4,11993.66,47974.64,26000,21974.64,Bank Transfer,Grace Njeri
ORD-0367,2024-01-25,January,Q1,Mary Wanjiku,Garissa,North Eastern,P019,Notebook A4,Stationery,6,187.09,1122.54,360,762.54,M-Pesa,Samuel Ochieng
ORD-0368,2024-01-01,January,Q1,David Owino,Mombasa,Coast,P001,Laptop Dell 15,Electronics,3,44735.79,134207.37,96000,38207.37,Cash,Grace Njeri
ORD-0369,2024-07-03,July,Q3,Lydia Auma,Kisumu,Western,P010,Whiteboard 4x3,Furniture,5,4029.2,20146.0,9000,11146.0,M-Pesa,Daniel Kipchoge
ORD-0370,2024-12-24,December,Q4,Kevin Chepkorir,Nairobi,Central,P006,Office Chair,Furniture,7,15188.41,106318.87,56000,50318.87,Credit Card,Brian Omondi
ORD-0371,2024-03-08,March,Q1,Amina Hassan,Nairobi,Central,P004,Bluetooth Speaker,Electronics,4,4489.56,17958.24,8800,9158.24,Cash,Samuel Ochieng
ORD-0372,2024-08-04,August,Q3,Grace Njeri,Nairobi,Central,P001,Laptop Dell 15,Electronics,6,46426.99,278561.94,192000,86561.94,Credit Card,Brian Omondi
ORD-0373,2024-02-22,February,Q1,Aisha Omar,Nyeri,Central,P008,Filing Cabinet,Furniture,2,8696.15,17392.3,9000,8392.3,Bank Transfer,Daniel Kipchoge
ORD-0374,2024-03-09,March,Q1,Grace Njeri,Kisumu,Western,P010,Whiteboard 4x3,Furniture,7,4314.85,30203.95,12600,17603.95,M-Pesa,Catherine Wanjiku
ORD-0375,2024-04-19,April,Q2,Grace Njeri,Kisumu,Western,P020,Printer Ink Set,Stationery,8,2758.33,22066.64,11200,10866.64,Credit Card,Samuel Ochieng
ORD-0376,2024-03-04,March,Q1,Amina Hassan,Mombasa,Coast,P007,Study Desk,Furniture,2,11568.02,23136.04,13000,10136.04,Credit Card,Daniel Kipchoge
ORD-0377,2024-11-26,November,Q4,Peter Otieno,Thika,Central,P014,Rice Pishori 5kg,Groceries,3,731.08,2193.24,1260,933.24,Cash,Aisha Mohamed
ORD-0378,2024-09-17,September,Q3,Faith Mutua,Eldoret,Rift Valley,P001,Laptop Dell 15,Electronics,4,45079.87,180319.48,128000,52319.48,Credit Card,Aisha Mohamed
ORD-0379,2024-05-03,May,Q2,Juma Baraka,Nakuru,Rift Valley,P002,"Samsung TV 43""",Electronics,8,54372.37,434978.96,304000,130978.96,Airtel Money,Brian Omondi
ORD-0380,2024-03-08,March,Q1,Zara Kimani,Nairobi,Central,P017,Pens Box 50,Stationery,6,365.19,2191.14,720,1471.14,Airtel Money,Mary Njoroge
ORD-0381,2024-02-07,February,Q1,John Kamau,Kisumu,Western,P012,Cooking Oil 2L,Groceries,8,439.09,3512.72,1760,1752.72,Airtel Money,Brian Omondi
ORD-0382,2024-01-31,January,Q1,Zara Kimani,Eldoret,Rift Valley,P001,Laptop Dell 15,Electronics,4,42929.22,171716.88,128000,43716.88,Airtel Money,Aisha Mohamed
ORD-0383,2024-02-12,February,Q1,Otieno Ouma,Nyeri,Central,P017,Pens Box 50,Stationery,7,357.06,2499.42,840,1659.42,,Grace Njeri
ORD-0384,2024-04-14,April,Q2,Grace Njeri,Mombasa,Coast,P009,Bookshelf,Furniture,5,5747.41,28737.05,15000,13737.05,Airtel Money,Daniel Kipchoge
ORD-0385,2024-05-02,May,Q2,Mary Wanjiku,Mombasa,Coast,P013,Sugar 2kg,Groceries,5,224.37,1121.85,600,521.85,Cash,Brian Omondi
ORD-0386,2024-01-29,January,Q1,Brian Mutiso,Mombasa,Coast,P014,Rice Pishori 5kg,Groceries,8,758.42,6067.36,3360,2707.36,Cash,Brian Omondi
ORD-0387,2024-06-26,June,Q2,Wanjiru Muthoni,Kisumu,Western,P001,Laptop Dell 15,Electronics,1,43487.25,43487.25,32000,11487.25,Airtel Money,Aisha Mohamed
ORD-0388,2024-05-17,May,Q2,Aisha Omar,Thika,Central,P006,Office Chair,Furniture,3,15374.66,46123.98,24000,22123.98,M-Pesa,Daniel Kipchoge
ORD-0389,2024-12-30,December,Q4,Amina Hassan,Eldoret,Rift Valley,P014,Rice Pishori 5kg,Groceries,9,717.29,6455.61,3780,2675.61,M-Pesa,Samuel Ochieng
ORD-0390,2024-10-17,October,Q4,Samuel Ochieng,Thika,Central,P015,Milk 1L,Groceries,1,80.0,80.0,45,35.0,Bank Transfer,Grace Njeri
ORD-0391,2024-02-29,February,Q1,Kevin Chepkorir,Mombasa,Coast,P009,Bookshelf,Furniture,10,6104.47,61044.7,30000,31044.7,Airtel Money,Catherine Wanjiku
ORD-0392,2024-07-05,July,Q3,Zara Kimani,Nairobi,Central,P002,"Samsung TV 43""",Electronics,4,52502.9,210011.6,152000,58011.6,Cash,Grace Njeri
ORD-0393,2024-08-01,August,Q3,Catherine Njeru,Nyeri,Central,P002,"Samsung TV 43""",Electronics,4,54019.91,216079.64,152000,64079.64,Bank Transfer,Brian Omondi
ORD-0394,2024-01-27,January,Q1,Samuel Ochieng,Thika,Central,P019,Notebook A4,Stationery,2,180.04,360.08,120,240.08,Cash,Catherine Wanjiku
ORD-0395,2024-06-08,June,Q2,Catherine Njeru,Mombasa,Coast,P013,Sugar 2kg,Groceries,8,228.05,1824.4,960,864.4,M-Pesa,Samuel Ochieng
ORD-0396,2024-06-04,June,Q2,Tom Kariuki,Thika,Central,P001,Laptop Dell 15,Electronics,4,44062.18,176248.72,128000,48248.72,Cash,Samuel Ochieng
ORD-0397,2024-10-06,October,Q4,Kevin Chepkorir,Garissa,North Eastern,P012,Cooking Oil 2L,Groceries,4,429.76,1719.04,880,839.04,Cash,Catherine Wanjiku
ORD-0398,2024-11-21,November,Q4,John Kamau,Nairobi,Central,P014,Rice Pishori 5kg,Groceries,4,753.12,3012.48,1680,1332.48,Bank Transfer,Catherine Wanjiku
ORD-0399,2024-05-01,May,Q2,David Owino,Eldoret,Rift Valley,P013,Sugar 2kg,Groceries,2,213.51,427.02,240,187.02,Credit Card,Catherine Wanjiku
ORD-0400,2024-04-28,April,Q2,Wanjiru Muthoni,Eldoret,Rift Valley,P005,LED Desk Lamp,Electronics,2,1717.9,3435.8,1400,2035.8,Credit Card,Daniel Kipchoge
